country,year,share_bottom,share_top,share_upper,income_mean_bottom,income_mean_upper,income_mean_top,multiple,income_mean_gap
usa,1932,0.1322,0.1651,0.7027,36576,166458,1916368,52.300000000000004,1879792
usa,1933,0.1329,0.1751,0.692,36819,163923,2032441,55.2,1995622
usa,1934,0.1317,0.1906,0.6777,36403,160536,2212355,60.7,2175952
usa,1935,0.1382,0.1933,0.6685,38660,158357,2243694,58.0,2205034
usa,1936,0.1388,0.2094,0.6517999999999999,38869,154401,2430572,62.5,2391703
usa,1937,0.1409,0.2067,0.6524,39598,154543,2399232,60.5,2359634
usa,1938,0.142,0.1864,0.6716,39980,159091,2163604,54.1,2123624
usa,1939,0.138,0.1957,0.6663,38591,157835,2271552,58.800000000000004,2232961
usa,1940,0.139,0.2087,0.6523,38938,154519,2422447,62.2,2383509
usa,1941,0.1451,0.2158,0.6391,41057,151392,2504859,61.0,2463802
usa,1942,0.1768,0.2059,0.6173,52067,146228,2389947,45.900000000000006,2337880
usa,1943,0.1879,0.1859,0.6262000000000001,55922,148336,2157800,38.5,2101878
usa,1944,0.1967,0.1535,0.6498,58979,153927,1781723,30.200000000000003,1722744
usa,1945,0.1582,0.1425,0.6993,45607,165653,1654043,36.2,1608436
usa,1946,0.1712,0.1428,0.6859999999999999,50122,162502,1657525,33.0,1607403
usa,1947,0.1729,0.1497,0.6774,50712,160465,1737615,34.2,1686903
usa,1948,0.1739,0.1631,0.663,51060,157054,1893153,37.0,1842093
usa,1949,0.171,0.1572,0.6718,50053,159138,1824670,36.4,1774617
usa,1950,0.1754,0.1669,0.6577,51581,155798,1937261,37.5,1885680
usa,1951,0.1838,0.16,0.6562,54498,155443,1857171,34.0,1802673
usa,1952,0.1896,0.1497,0.6607000000000001,56513,156509,1737615,30.700000000000003,1681102
usa,1953,0.1931,0.1401,0.6668000000000001,57728,157954,1626185,28.1,1568457
usa,1954,0.1861,0.1395,0.6744000000000001,55297,159754,1619221,29.200000000000003,1563924
usa,1955,0.1877,0.1461,0.6662,55853,157812,1695829,30.3,1639976
usa,1956,0.1928,0.1384,0.6688000000000001,57624,158428,1606453,27.8,1548829
usa,1957,0.1921,0.1353,0.6726000000000001,57381,159328,1570470,27.3,1513089
usa,1958,0.1842,0.1268,0.689,54637,163213,1471808,26.900000000000002,1417171
usa,1959,0.1818,0.1321,0.6861,53804,162526,1533326,28.400000000000002,1479522
usa,1960,0.1822,0.1267,0.6910999999999999,53943,163710,1470647,27.200000000000003,1416704
usa,1961,0.1772,0.1253,0.6975,52206,165226,1454397,27.8,1402191
usa,1962,0.1932,0.1284,0.6784,57763,160702,1490379,25.8,1432616
usa,1963,0.1894,0.1298,0.6808,56443,161270,1506630,26.6,1450187
usa,1964,0.1858,0.1311,0.6831,55193,161815,1521719,27.5,1466526
usa,1965,0.1903,0.1303,0.6794,56756,160939,1512433,26.6,1455677
usa,1966,0.1948,0.1297,0.6755,58319,160015,1505469,25.8,1447150
usa,1967,0.2073,0.1237,0.6689999999999999,62660,158475,1435825,22.900000000000002,1373165
usa,1968,0.2061,0.1261,0.6678,62244,158191,1463683,23.5,1401439
usa,1969,0.2124,0.116,0.6716,64432,159091,1346449,20.8,1282017
usa,1970,0.2112,0.107,0.6818,64015,161507,1241983,19.400000000000002,1177968
usa,1971,0.2044,0.1105,0.6850999999999999,61653,162289,1282608,20.8,1220955
usa,1972,0.2024,0.1108,0.6868,60958,162691,1286091,21.0,1225133
usa,1973,0.2043,0.1088,0.6869,61618,162715,1262876,20.400000000000002,1201258
usa,1974,0.21,0.1037,0.6863,63598,162573,1203679,18.900000000000002,1140081
usa,1975,0.2041,0.1043,0.6916,61549,163829,1210643,19.6,1149094
usa,1976,0.2053,0.1036,0.6910999999999999,61966,163710,1202518,19.400000000000002,1140552
usa,1977,0.2027,0.1058,0.6915,61063,163805,1228054,20.1,1166991
usa,1978,0.2024,0.1035,0.6940999999999999,60958,164421,1201357,19.700000000000003,1140399
usa,1979,0.2034,0.1086,0.688,61306,162976,1260554,20.5,1199248
usa,1980,0.2008,0.1042,0.6950000000000001,60403,164634,1209482,20.0,1149079
usa,1981,0.1969,0.1067,0.6964,59048,164966,1238501,20.900000000000002,1179453
usa,1982,0.1916,0.1099,0.6985,57207,165463,1275644,22.200000000000003,1218437
usa,1983,0.1832,0.115,0.7018,54290,166245,1334841,24.5,1280551
usa,1984,0.1796,0.1215,0.6989000000000001,53039,165558,1410289,26.5,1357250
usa,1985,0.1782,0.1227,0.6990999999999999,52553,165605,1424218,27.1,1371665
usa,1986,0.1761,0.1198,0.7041,51824,166790,1390556,26.8,1338732
usa,1987,0.1736,0.1324,0.6940000000000001,50956,164397,1536809,30.1,1485853
usa,1988,0.1687,0.1521,0.6792,49254,160891,1765473,35.800000000000004,1716219
usa,1989,0.1698,0.1469,0.6833,49636,161862,1705115,34.300000000000004,1655479
usa,1990,0.1685,0.1471,0.6844,49184,162123,1707436,34.7,1658252
usa,1991,0.1671,0.1365,0.6963999999999999,48698,164966,1584399,32.5,1535701
usa,1992,0.16,0.1468,0.6931999999999999,46232,164208,1703954,36.800000000000004,1657722
usa,1993,0.1611,0.1415,0.6974,46614,165202,1642435,35.2,1595821
usa,1994,0.1617,0.1402,0.6980999999999999,46822,165368,1627346,34.7,1580524
usa,1995,0.1574,0.1452,0.6974,45329,165202,1685382,37.1,1640053
usa,1996,0.1547,0.1525,0.6928000000000001,44391,164113,1770116,39.800000000000004,1725725
usa,1997,0.1524,0.16,0.6876,43592,162881,1857171,42.6,1813579
usa,1998,0.1528,0.1632,0.6839999999999999,43731,162028,1894314,43.300000000000004,1850583
usa,1999,0.1514,0.1676,0.681,43245,161318,1945386,44.900000000000006,1902141
usa,2000,0.1506,0.1734,0.6759999999999999,42967,160133,2012709,46.800000000000004,1969742
usa,2001,0.1531,0.1659,0.681,43835,161318,1925654,43.900000000000006,1881819
usa,2002,0.154,0.161,0.6849999999999999,44148,162265,1868778,42.300000000000004,1824630
usa,2003,0.1509,0.1632,0.6859,43071,162478,1894314,43.900000000000006,1851243
usa,2004,0.1478,0.1706,0.6816,41995,161460,1980208,47.1,1938213
usa,2005,0.1432,0.1806,0.6762,40397,160181,2096281,51.800000000000004,2055884
usa,2006,0.1408,0.1852,0.6739999999999999,39563,159659,2149675,54.300000000000004,2110112
usa,2007,0.1431,0.1838,0.6731,40362,159446,2133425,52.800000000000004,2093063
usa,2008,0.1429,0.1793,0.6778,40293,160560,2081192,51.6,2040899
usa,2009,0.1425,0.167,0.6905,40154,163568,1938422,48.2,1898268
usa,2010,0.1387,0.1789,0.6823999999999999,38834,161649,2076549,53.400000000000006,2037715
usa,2011,0.1356,0.1808,0.6836,37757,161933,2098603,55.5,2060846
usa,2012,0.1315,0.1949,0.6736,36333,159565,2262266,62.2,2225933
usa,2013,0.1345,0.1846,0.6809000000000001,37375,161294,2142711,57.300000000000004,2105336
usa,2014,0.1314,0.1897,0.6789000000000001,36298,160820,2201908,60.6,2165610
usa,2015,0.1321,0.1889,0.6789999999999999,36542,160844,2192622,60.0,2156080
usa,2016,0.1295,0.1866,0.6839,35639,162005,2165925,60.7,2130286
usa,2017,0.1348,0.1905,0.6747,37479,159825,2211194,58.900000000000006,2173715
usa,2018,0.1334,0.1924,0.6742,36993,159707,2233248,60.300000000000004,2196255
usa,2019,0.1358,0.1904,0.6738,37827,159612,2210033,58.400000000000006,2172206
usa,2020,0.137,0.1817,0.6813,38243,161389,2109050,55.1,2070807
usa,2021,0.1346,0.1988,0.6666000000000001,37410,157906,2307535,61.6,2270125
usa,2022,0.1334,0.2073,0.6593,36993,156177,2406197,65.0,2369204
usa,2023,0.1344,0.2073,0.6583,37340,155940,2406197,64.4,2368857
