year,race,population,0_14,15_24,25_34,35_49,50_74,75_99,100_149,150_199,200_+,income_median,error_margin_median,income_mean,error_margin_mean
2017,TWO OR MORE RACES,2094000.00,9.30,7.70,9.10,13.30,16.80,12.40,16.30,6.30,8.90,66010.00,5503.00,92110.00,5235.00
2016,TWO OR MORE RACES,2015000.00,9.30,9.60,8.90,11.60,18.70,12.00,13.50,7.40,8.90,64060.00,3038.00,91340.00,5783.00
2015,TWO OR MORE RACES,1870000.00,12.40,9.80,8.50,11.40,18.20,11.40,12.70,8.10,7.50,62320.00,3604.00,88930.00,7689.00
2014,TWO OR MORE RACES,1793000.00,11.70,9.50,10.50,11.30,16.80,12.30,13.80,7.40,6.80,58510.00,3190.00,84670.00,5601.00
2013 5,TWO OR MORE RACES,1843000.00,9.30,9.20,10.10,11.30,18.20,10.40,16.00,6.70,8.80,61680.00,7223.00,105100.00,19740.00
2013 6,TWO OR MORE RACES,1860000.00,12.10,9.30,9.70,13.50,16.00,12.00,14.50,6.00,6.90,58500.00,3317.00,81900.00,5637.00
2012,TWO OR MORE RACES,1776000.00,11.70,10.50,10.30,12.10,17.40,11.00,14.00,6.20,6.80,57100.00,2961.00,80150.00,5254.00
2011,TWO OR MORE RACES,1764000.00,11.70,9.50,10.40,13.90,16.60,11.30,13.60,6.10,7.00,57500.00,5209.00,81130.00,4667.00
2010 7,TWO OR MORE RACES,1810000.00,12.60,9.70,9.20,12.40,18.60,10.40,13.90,7.30,6.00,56640.00,2524.00,80640.00,5039.00
2009 8,TWO OR MORE RACES,1484000.00,12.20,8.80,10.40,12.60,16.60,11.90,13.30,6.60,7.50,57850.00,2598.00,83020.00,4229.00
2008,TWO OR MORE RACES,1465000.00,10.60,8.20,8.80,12.90,17.50,13.20,14.30,7.60,6.80,61230.00,4329.00,84940.00,5315.00
2007,TWO OR MORE RACES,1457000.00,10.80,10.70,7.50,12.00,16.20,12.30,16.00,6.70,7.70,60750.00,4882.00,83610.00,3826.00
2006,TWO OR MORE RACES,1393000.00,9.30,8.70,8.60,11.60,19.00,11.80,15.40,9.00,6.60,64760.00,4632.00,86420.00,5405.00
2005,TWO OR MORE RACES,1506000.00,11.10,7.90,10.10,13.00,16.50,12.60,15.30,6.60,6.90,62300.00,3963.00,85490.00,5478.00
2004 9,TWO OR MORE RACES,1517000.00,9.30,8.90,8.10,12.60,17.80,14.10,16.30,6.40,6.50,64130.00,2618.00,87030.00,6319.00
2003,TWO OR MORE RACES,1407000.00,7.60,10.80,9.40,13.20,16.00,14.40,16.70,6.40,5.40,64380.00,,82010.00,
2002,TWO OR MORE RACES,1243000.00,10.80,10.10,8.70,12.20,19.70,13.00,12.90,6.80,5.80,58960.00,,84670.00,
2023,HISPANIC (ANY RACE),19860000.00,8.50,7.50,8.30,12.70,18.50,12.50,15.70,7.80,8.30,65540.00,1259.00,91380.00,2035.00
2022,HISPANIC (ANY RACE),19320000.00,9.60,7.80,8.40,12.60,18.00,13.60,15.30,7.10,7.40,65300.00,1659.00,88590.00,1869.00
2021,HISPANIC (ANY RACE),19230000.00,10.00,7.40,8.70,12.30,18.00,12.20,15.70,7.10,8.40,64930.00,1775.00,90570.00,1851.00
2020 3,HISPANIC (ANY RACE),18340000.00,8.80,8.50,7.70,14.20,17.20,13.80,15.20,6.90,7.70,64840.00,1356.00,88080.00,1645.00
2019,HISPANIC (ANY RACE),17670000.00,8.70,7.50,8.20,13.50,18.20,13.10,15.60,7.30,8.00,66330.00,1386.00,88720.00,1916.00
2018,HISPANIC (ANY RACE),17760000.00,9.40,9.10,8.90,13.90,18.20,13.30,14.30,6.30,6.60,61720.00,882.00,85100.00,1942.00
2017 4,HISPANIC (ANY RACE),17340000.00,10.00,8.70,9.20,13.60,18.20,12.80,14.60,6.50,6.40,61390.00,928.00,82800.00,1850.00
2017,HISPANIC (ANY RACE),17320000.00,9.90,8.70,9.20,13.70,17.60,12.50,15.40,6.60,6.40,61780.00,882.00,83600.00,1739.00
2016,HISPANIC (ANY RACE),16920000.00,10.00,9.50,8.90,14.30,18.10,12.70,14.40,6.30,5.90,59370.00,1385.00,83200.00,1655.00
2015,HISPANIC (ANY RACE),16670000.00,10.30,9.20,11.10,14.10,17.60,12.90,12.90,6.00,5.80,56720.00,1271.00,79910.00,1730.00
2014,HISPANIC (ANY RACE),16240000.00,10.80,10.30,11.50,14.00,18.30,12.50,13.30,5.10,4.30,53340.00,1066.00,72230.00,1355.00
2013 5,HISPANIC (ANY RACE),16090000.00,11.10,11.70,11.80,15.30,16.40,11.30,12.40,4.70,5.20,50530.00,2488.00,73360.00,3565.00
2013 6,HISPANIC (ANY RACE),15810000.00,11.50,11.10,11.20,14.50,18.60,11.90,12.40,4.90,3.90,52150.00,1156.00,69570.00,1544.00
2012,HISPANIC (ANY RACE),15590000.00,12.20,11.20,11.70,14.80,18.40,11.20,12.10,4.40,3.90,50260.00,1132.00,68840.00,1480.00
2011,HISPANIC (ANY RACE),14940000.00,12.00,10.80,11.60,15.50,18.60,11.40,11.50,4.80,3.80,50730.00,1182.00,68770.00,1283.00
2010 7,HISPANIC (ANY RACE),14440000.00,12.20,10.80,11.30,14.80,18.00,11.40,12.70,4.90,3.80,50960.00,1297.00,69600.00,1470.00
2009 8,HISPANIC (ANY RACE),13300000.00,10.90,11.00,11.50,15.00,17.70,12.10,12.40,5.10,4.20,52220.00,1134.00,71700.00,1294.00
2008,HISPANIC (ANY RACE),13430000.00,11.00,11.10,11.00,15.70,17.70,12.10,12.50,4.70,4.20,51840.00,1093.00,70520.00,1201.00
2007,HISPANIC (ANY RACE),13340000.00,10.30,9.90,10.40,16.10,18.20,13.00,13.40,4.80,3.90,54830.00,1213.00,72050.00,1248.00
2006,HISPANIC (ANY RACE),12970000.00,10.30,9.90,11.10,14.00,20.70,11.50,13.20,5.10,4.30,54930.00,1208.00,73530.00,1387.00
2005,HISPANIC (ANY RACE),12520000.00,10.60,9.90,11.20,15.40,19.40,12.30,12.60,4.50,4.00,53810.00,879.00,70520.00,1167.00
2004 9,HISPANIC (ANY RACE),12180000.00,10.50,10.90,10.80,16.00,18.60,12.50,12.20,4.80,3.80,52760.00,1215.00,70620.00,1421.00
2003,HISPANIC (ANY RACE),11690000.00,10.10,10.90,11.40,15.70,19.00,12.00,12.50,4.50,3.80,52070.00,1191.00,70170.00,1277.00
2002,HISPANIC (ANY RACE),11340000.00,10.20,10.10,10.90,15.90,18.70,13.00,12.60,4.70,3.80,53320.00,1277.00,72300.00,1590.00
2001,HISPANIC (ANY RACE),10500000.00,9.70,10.40,11.10,14.60,19.60,12.40,13.50,4.90,3.80,54740.00,1143.00,72380.00,1505.00
2000 10,HISPANIC (ANY RACE),10030000.00,9.30,9.90,11.40,14.10,20.30,12.90,14.00,4.40,3.70,55310.00,1311.00,73340.00,1736.00
1999 11,HISPANIC (ANY RACE),9579000.00,9.80,10.80,11.80,14.80,19.60,12.20,13.10,4.50,3.40,53040.00,1269.00,69680.00,2035.00
1998,HISPANIC (ANY RACE),9060000.00,12.50,12.10,10.00,15.70,18.80,12.00,11.60,4.10,3.20,49890.00,1582.00,67410.00,2358.00
1997,HISPANIC (ANY RACE),8590000.00,13.70,12.30,10.80,15.80,18.80,11.70,10.60,3.50,2.90,47530.00,1395.00,64050.00,2126.00
1996,HISPANIC (ANY RACE),8225000.00,13.70,12.70,12.60,15.60,18.00,10.90,10.60,3.10,2.60,45410.00,1449.00,62000.00,2360.00
1995 12,HISPANIC (ANY RACE),7939000.00,15.30,13.50,12.40,15.60,17.80,10.40,9.80,3.10,2.00,42780.00,1533.00,58390.00,2155.00
1994 13,HISPANIC (ANY RACE),7735000.00,14.90,14.00,11.50,15.30,18.00,10.70,10.10,3.20,2.40,44860.00,1371.00,60500.00,2483.00
1993 14,HISPANIC (ANY RACE),7362000.00,13.60,14.00,11.70,16.30,19.00,9.90,10.50,3.00,2.00,44800.00,1481.00,59290.00,2051.00
1992 15,HISPANIC (ANY RACE),7153000.00,13.90,13.50,11.90,14.90,19.10,11.40,10.30,3.10,1.80,45330.00,1541.00,57810.00,1495.00
1991,HISPANIC (ANY RACE),6379000.00,13.30,13.40,11.70,14.70,19.10,12.00,10.30,3.10,2.30,46670.00,1597.00,59380.00,1563.00
1990,HISPANIC (ANY RACE),6220000.00,13.20,13.00,11.40,14.70,20.20,12.30,10.00,3.30,2.10,47600.00,1606.00,59620.00,1616.00
1989,HISPANIC (ANY RACE),5933000.00,13.20,11.50,10.90,15.60,18.50,12.20,12.40,3.20,2.50,49000.00,1563.00,62570.00,1769.00
1988,HISPANIC (ANY RACE),5910000.00,14.20,12.00,11.10,15.50,18.70,12.40,10.70,3.10,2.40,47500.00,1981.00,60650.00,2115.00
1987 16,HISPANIC (ANY RACE),5642000.00,14.60,12.50,11.90,14.70,18.20,12.10,10.80,3.00,2.20,46790.00,1672.00,59970.00,1827.00
1986,HISPANIC (ANY RACE),5418000.00,14.10,12.50,12.10,14.70,18.90,12.00,10.90,3.30,1.50,45910.00,1967.00,57970.00,1568.00
1985 17,HISPANIC (ANY RACE),5213000.00,14.10,14.20,12.30,14.40,19.60,11.30,10.00,2.80,1.10,44410.00,1706.00,55490.00,1485.00
1984 18,HISPANIC (ANY RACE),4883000.00,15.20,13.30,11.70,14.50,19.70,11.80,10.10,2.50,1.30,44670.00,1842.00,55550.00,1782.00
1983,HISPANIC (ANY RACE),4326000.00,14.70,14.80,11.30,17.00,18.70,11.40,8.70,2.40,0.90,43570.00,1816.00,53050.00,1676.00
1982,HISPANIC (ANY RACE),4085000.00,14.60,15.00,12.00,15.60,19.40,10.90,9.70,1.50,1.30,43320.00,1883.00,53460.00,1784.00
1981,HISPANIC (ANY RACE),3980000.00,12.20,13.50,12.30,15.70,20.90,12.10,10.10,2.20,1.00,46310.00,2086.00,55610.00,1748.00
1980,HISPANIC (ANY RACE),3906000.00,13.50,12.70,13.00,16.20,19.40,12.10,9.80,2.20,1.00,45260.00,2018.00,55290.00,1811.00
1979 19,HISPANIC (ANY RACE),3684000.00,11.60,12.10,11.10,17.30,21.50,12.40,10.20,2.50,1.30,48020.00,2277.00,58100.00,1920.00
1978,HISPANIC (ANY RACE),3291000.00,11.40,12.70,11.90,17.50,20.40,13.60,9.50,2.10,1.00,47580.00,1896.00,56200.00,1870.00
1977,HISPANIC (ANY RACE),3304000.00,11.40,13.60,12.80,17.40,21.60,12.40,8.20,1.90,0.80,45850.00,1325.00,54110.00,1374.00
1976 20,HISPANIC (ANY RACE),3081000.00,13.50,13.70,12.80,17.00,20.60,12.40,7.80,1.80,0.60,43870.00,1539.00,51850.00,1388.00
1975 21,HISPANIC (ANY RACE),2948000.00,13.40,13.60,13.90,17.50,21.00,11.80,6.80,1.30,0.70,42960.00,1562.00,51000.00,1491.00
"1974 21, 22",HISPANIC (ANY RACE),2897000.00,10.40,13.50,13.60,16.10,23.20,12.80,8.00,1.70,0.80,46760.00,1684.00,54160.00,1451.00
1973,HISPANIC (ANY RACE),2722000.00,10.20,12.40,12.50,18.50,22.60,13.50,8.10,1.70,0.50,46960.00,1755.00,54560.00,1461.00
1972 23,HISPANIC (ANY RACE),2655000.00,10.30,13.10,13.40,18.50,23.90,11.30,7.20,1.40,0.80,46970.00,1510.00,53990.00,1510.00
